"Level"	"Site"	"Area"	"Country"	"Min_Age_Ma"	"Max_Age_Ma"	"Min_Max_range"	"Interpreted_Age_Ma"	"Confidence_in_cut_marks"	"Count_Modified_Bones"	"Flakes"	"Cores"	"UnspecifiedLithicCount"	"Total_Lithics"	"Lithic.Ref"	"Lithic.Notes"	"Assigned.To"	"analytical_age"	"bin"
"BOU-VP-11"	"BOU-VP-11"	"Bouri"	"Ethiopia"	2.45	2.504	0.054	2.5	"high"	2	0	0	0	0	"(de Heinzelin et al., 1999)"	"Rare, isolated, widely scattered cores and flakes of Mode I technology appearing to have eroded from the Hata beds have been encountered during our surveys. Most of these surface occurrences are single pieces. Where excavations have been undertaken, no further artifacts have been found.'"	"JTF"	2.5	2.45
"BOU-VP-12"	"BOU-VP-12"	"Bouri"	"Ethiopia"	2.45	2.504	0.054	2.5	"high"	2	0	0	0	0	"(de Heinzelin et al., 1999)"	"Rare, isolated, widely scattered cores and flakes of Mode I technology appearing to have eroded from the Hata beds have been encountered during our surveys. Most of these surface occurrences are single pieces. Where excavations have been undertaken, no further artifacts have been found.'"	"JTF"	2.5	2.45
"DIK-55"	"DIK-55"	"Dikika"	"Ethiopia"	3.39	3.45	0.06	3.4	"medium"	3	0	0	0	0	"(McPherron, 2010)"	"No stone artefacts or sharp-edged stones were found in association with the bones at DIK-55'"	"JTF"	3.4	3.35
"DAN2"	"DAN2"	"Gona"	"Ethiopia"	2	2.4	0.4	2.27	"high"	18	NA	NA	60	60	""	"From ROAD DB"	"JTF"	2.27	2.25
"DAN5"	"DAN5"	"Gona"	"Ethiopia"	1.5	1.6	0.1	1.55	"high"	3	45	22	37	104	"(Semaw et al., 2020)"	"From Table 1 DAN5 total"	"JTF"	1.55	1.55
"EG13"	"EG13"	"Gona"	"Ethiopia"	2.5	2.6	0.1	2.6	"high"	1	NA	NA	179	179	""	"From ROAD DB"	"JTF"	2.6	2.55
"OGS6"	"OGS6"	"Gona"	"Ethiopia"	2.5	2.6	0.1	2.6	"high"	3	NA	NA	NA	0	""	""	"JTF"	2.6	2.55
"WG9"	"WG9"	"Gona"	"Ethiopia"	2	2.4	0.4	2.5	"high"	2	NA	NA	NA	0	""	""	"JTF"	2.5	2.45
"FwJj 14N"	"FwJj 14N"	"ET"	"Kenya"	NA	1.52	NA	1.52	"high"	151	0	0	0	0	"(Pobiner et al. 2008)"	""	"Briana"	1.52	1.55
"FwJj 14S"	"FwJj 14S"	"ET"	"Kenya"	NA	1.52	NA	1.52	"high"	79	0	0	0	0	"(Pobiner et al. 2008)"	""	"Briana"	1.52	1.55
"FwJj 20"	"FwJj 20"	"ET"	"Kenya"	1.95	NA	NA	1.95	"high"	30	891	374	1584	2849	"(Braun et al. 2010)"	"total artifact # is 2849, includes 2633 in situ + 216 surface; flake count includes whole flakes and flake fragments (surface + in situ), core count includes cores and core fragments (surface + in situ), unspecified includes angular fragments, hammerstones, worked pebbles, and unmodified pebbles. Does not separate out debitage/shatter."	"Briana"	1.95	1.95
"FxJj 50"	"FxJj 50"	"ET"	"Kenya"	1.527	1.607	0.08	1.56	"high"	12	882	76	669	1627	"(Bunn, 1997)"	"total # stones 1750, total # artifacts 1627, includes surface and in situ. Does not separate out debitage/shatter."	"Briana"	1.56	1.55
"FxJj 64"	"FxJj 64"	"ET"	"Kenya"	1.527	1.607	0.08	1.56	"high"	1	82	0	1	83	"(Bunn, 1997)"	"total # stones 83, total # artifacts 82, includes surface and in situ"	"Briana"	1.56	1.55
"Kanjera South 1"	"Kanjera"	"Kanjera"	"Kenya"	1.95	2.3	0.35	2	"high"	11	NA	NA	487	487	"(Plummer et al., 1999)"	"Excavation 1 and 2 only"	"WAB"	2	1.95
"Kanjera South 2"	"Kanjera"	"Kanjera"	"Kenya"	1.95	2.3	0.35	2	"high"	13	NA	NA	1139	1139	"(Plummer et al., 1999)"	"Excavation 1 and 2 only"	"WAB"	2	1.95
"Kanjera South 3"	"Kanjera"	"Kanjera"	"Kenya"	1.95	2.3	0.35	2	"high"	3	7	1	12	20	"(Plummer et al., 1999)"	"Excavation 1 and 2 only"	"WAB"	2	1.95
"BK"	"BK"	"Olduvai Bed II"	"Tanzania"	NA	1.34	NA	1.34	"high"	52	NA	NA	1114	1114	"(Leakey, 1972)"	"Tools 721, Utilised material 393, Debitage 5,678"	"WAB"	1.34	1.35
"BK1"	"BK"	"Olduvai Bed II"	"Tanzania"	NA	1.34	NA	1.34	"high"	57	NA	NA	216	216	"(Diez-Martín et al., 2009)"	"Table 1"	"WAB"	1.34	1.35
"BK2"	"BK"	"Olduvai Bed II"	"Tanzania"	NA	1.34	NA	1.34	"high"	102	NA	NA	321	321	"(Diez-Martín et al., 2009)"	"Table 1"	"WAB"	1.34	1.35
